19-Jan-2025 19:10:03.209 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Jan-2025 19:10:03.364 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
19-Jan-2025 19:10:04.417 SEVERE [main] org.apache.catalina.core.ApplicationContext.log Servlet.init() для сервлета [dispatcher] выбросил исключение
	org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #4 of class path resource [schema.sql]: CREATE TABLE IF NOT EXISTS "COMMENT" ( "ID" INTEGER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY, "POST_COMMENT" text[], "POST_ID" INTEGER NOT NULL, CONSTRAINT "PK_COMMENT_ID" PRIMARY KEY ("ID"), CONSTRAINT "FK_COMMENT_POST_ID" FOREIGN KEY ("POST_ID") REFERENCES "POST" ("ID") ON DELETE CASCADE )
Syntax error in SQL statement "CREATE TABLE IF NOT EXISTS post ( id INTEGER GENERATED BY DEFAULT AS IDENTITY, name varchar(64) NOT NULL, image_url varchar(512) NOT NULL, description text[*][] NOT NULL, CONSTRAINT pk_post_id PRIMARY KEY (id), CONSTRAINT uk_post_name UNIQUE (name) )"; expected "(, ARRAY, INVISIBLE, VISIBLE, NOT NULL, NULL, AS, DEFAULT, GENERATED, ON UPDATE, NOT NULL, NULL, AUTO_INCREMENT, DEFAULT ON NULL, NULL_TO_DEFAULT, SEQUENCE, SELECTIVITY, COMMENT, CONSTRAINT, COMMENT, PRIMARY KEY, UNIQUE, NOT NULL, NULL, CHECK, REFERENCES, AUTO_INCREMENT, ,, )"; SQL statement:
CREATE TABLE IF NOT EXISTS post ( id INTEGER GENERATED BY DEFAULT AS IDENTITY, name varchar(64) NOT NULL, image_url varchar(512) NOT NULL, description text[] NOT NULL, CONSTRAINT pk_post_id PRIMARY KEY (id), CONSTRAINT uk_post_name UNIQUE (name) ) [42001-220]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.getSyntaxError(DbException.java:261)
		at org.h2.command.Parser.getSyntaxError(Parser.java:910)
		at org.h2.command.Parser.read(Parser.java:5793)
		at org.h2.command.Parser.readIfMore(Parser.java:1312)
		at org.h2.command.Parser.parseCreateTable(Parser.java:9437)
		at org.h2.command.Parser.parseCreate(Parser.java:6905)
		at org.h2.command.Parser.parsePrepared(Parser.java:771)
		at org.h2.command.Parser.parse(Parser.java:697)
		at org.h2.command.Parser.parse(Parser.java:674)
		at org.h2.command.Parser.prepareCommand(Parser.java:577)
		at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:634)
		at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:557)
		at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1116)
		at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:237)
		at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:223)
		at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
		... 65 more
19-Jan-2025 19:11:20.844 SEVERE [main] org.apache.catalina.core.StandardContext.loadOnStartup Servlet [dispatcher] in web application [/blog] threw load() exception
	org.h2.jdbc.JdbcSQLSyntaxErrorException: Синтаксическая ошибка в выражении SQL "CREATE TABLE IF NOT EXISTS post ( id INTEGER GENERATED BY DEFAULT AS IDENTITY, name varchar(64) NOT NULL, image_url varchar(512) NOT NULL, description text[*][] NOT NULL, CONSTRAINT pk_post_id PRIMARY KEY (id), CONSTRAINT uk_post_name UNIQUE (name) )"; ожидалось "(, ARRAY, INVISIBLE, VISIBLE, NOT NULL, NULL, AS, DEFAULT, GENERATED, ON UPDATE, NOT NULL, NULL, AUTO_INCREMENT, DEFAULT ON NULL, NULL_TO_DEFAULT, SEQUENCE, SELECTIVITY, COMMENT, CONSTRAINT, COMMENT, PRIMARY KEY, UNIQUE, NOT NULL, NULL, CHECK, REFERENCES, AUTO_INCREMENT, ,, )"
Syntax error in SQL statement "CREATE TABLE IF NOT EXISTS post ( id INTEGER GENERATED BY DEFAULT AS IDENTITY, name varchar(64) NOT NULL, image_url varchar(512) NOT NULL, description text[*][] NOT NULL, CONSTRAINT pk_post_id PRIMARY KEY (id), CONSTRAINT uk_post_name UNIQUE (name) )"; expected "(, ARRAY, INVISIBLE, VISIBLE, NOT NULL, NULL, AS, DEFAULT, GENERATED, ON UPDATE, NOT NULL, NULL, AUTO_INCREMENT, DEFAULT ON NULL, NULL_TO_DEFAULT, SEQUENCE, SELECTIVITY, COMMENT, CONSTRAINT, COMMENT, PRIMARY KEY, UNIQUE, NOT NULL, NULL, CHECK, REFERENCES, AUTO_INCREMENT, ,, )"; SQL statement:
CREATE TABLE IF NOT EXISTS post ( id INTEGER GENERATED BY DEFAULT AS IDENTITY, name varchar(64) NOT NULL, image_url varchar(512) NOT NULL, description text[] NOT NULL, CONSTRAINT pk_post_id PRIMARY KEY (id), CONSTRAINT uk_post_name UNIQUE (name) ) [42001-220]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.getSyntaxError(DbException.java:261)
		at org.h2.command.Parser.getSyntaxError(Parser.java:910)
		at org.h2.command.Parser.read(Parser.java:5793)
		at org.h2.command.Parser.readIfMore(Parser.java:1312)
		at org.h2.command.Parser.parseCreateTable(Parser.java:9437)
		at org.h2.command.Parser.parseCreate(Parser.java:6905)
		at org.h2.command.Parser.parsePrepared(Parser.java:771)
		at org.h2.command.Parser.parse(Parser.java:697)
		at org.h2.command.Parser.parse(Parser.java:674)
		at org.h2.command.Parser.prepareCommand(Parser.java:577)
		at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:634)
		at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:557)
		at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1116)
		at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:237)
		at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:223)
		at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
		at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.execute(ResourceDatabasePopulator.java:269)
		at ru.yandex.practicum.configuration.DataSourceConfiguration.populate(DataSourceConfiguration.java:45)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:382)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:254)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:173)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:454)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:387)
		at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1009)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:630)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:706)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:672)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:720)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:595)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:537)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:169)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:122)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:817)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:691)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4153)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4437)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:566)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:653)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:933)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1875)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:735)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:387)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1593)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:267)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:743)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:771)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1170)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1160)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:716)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:866)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:759)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:470)
19-Jan-2025 19:11:21.144 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
19-Jan-2025 19:11:21.144 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
19-Jan-2025 19:11:21.145 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@66ab3716')
19-Jan-2025 19:11:43.695 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
19-Jan-2025 19:11:43.810 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Servlet.init() для сервлета [dispatcher] выбросил исключение
	org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of class path resource [schema.sql]: CREATE TABLE IF NOT EXISTS post ( id INTEGER GENERATED BY DEFAULT AS IDENTITY, name varchar(64) NOT NULL, image_url varchar(512) NOT NULL, description text[] NOT NULL, CONSTRAINT pk_post_id PRIMARY KEY (id), CONSTRAINT uk_post_name UNIQUE (name) )
		at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:282)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
		at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.execute(ResourceDatabasePopulator.java:269)
		at ru.yandex.practicum.configuration.DataSourceConfiguration.populate(DataSourceConfiguration.java:45)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:382)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:254)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:173)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:454)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:387)
		at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1009)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:630)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:706)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:672)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:720)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:595)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:537)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:169)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:122)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:817)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:568)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Синтаксическая ошибка в выражении SQL "CREATE TABLE IF NOT EXISTS post ( id INTEGER GENERATED BY DEFAULT AS IDENTITY, name varchar(64) NOT NULL, image_url varchar(512) NOT NULL, description text[*][] NOT NULL, CONSTRAINT pk_post_id PRIMARY KEY (id), CONSTRAINT uk_post_name UNIQUE (name) )"; ожидалось "(, ARRAY, INVISIBLE, VISIBLE, NOT NULL, NULL, AS, DEFAULT, GENERATED, ON UPDATE, NOT NULL, NULL, AUTO_INCREMENT, DEFAULT ON NULL, NULL_TO_DEFAULT, SEQUENCE, SELECTIVITY, COMMENT, CONSTRAINT, COMMENT, PRIMARY KEY, UNIQUE, NOT NULL, NULL, CHECK, REFERENCES, AUTO_INCREMENT, ,, )"
Syntax error in SQL statement "CREATE TABLE IF NOT EXISTS post ( id INTEGER GENERATED BY DEFAULT AS IDENTITY, name varchar(64) NOT NULL, image_url varchar(512) NOT NULL, description text[*][] NOT NULL, CONSTRAINT pk_post_id PRIMARY KEY (id), CONSTRAINT uk_post_name UNIQUE (name) )"; expected "(, ARRAY, INVISIBLE, VISIBLE, NOT NULL, NULL, AS, DEFAULT, GENERATED, ON UPDATE, NOT NULL, NULL, AUTO_INCREMENT, DEFAULT ON NULL, NULL_TO_DEFAULT, SEQUENCE, SELECTIVITY, COMMENT, CONSTRAINT, COMMENT, PRIMARY KEY, UNIQUE, NOT NULL, NULL, CHECK, REFERENCES, AUTO_INCREMENT, ,, )"; SQL statement:
CREATE TABLE IF NOT EXISTS post ( id INTEGER GENERATED BY DEFAULT AS IDENTITY, name varchar(64) NOT NULL, image_url varchar(512) NOT NULL, description text[] NOT NULL, CONSTRAINT pk_post_id PRIMARY KEY (id), CONSTRAINT uk_post_name UNIQUE (name) ) [42001-220]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.getSyntaxError(DbException.java:261)
		at org.h2.command.Parser.getSyntaxError(Parser.java:910)
		at org.h2.command.Parser.read(Parser.java:5793)
		at org.h2.command.Parser.readIfMore(Parser.java:1312)
		at org.h2.command.Parser.parseCreateTable(Parser.java:9437)
		at org.h2.command.Parser.parseCreate(Parser.java:6905)
